评论,实体类型-实体-情感,,,,
像素太低了，分辨率太低，哪里和高清沾边？不满意,摄像头属性-像素-差,屏幕属性-分辨率-差,,,
数据线有问题，充不上电，强烈怀疑是不是原装出厂的！,硬件-数据线-差,,,,
充电温度太高，赠送的东西也没有，包装很差，买来就只剩10g内存。不建议大家购买，买来就后悔死了,电池属性-充电温度-差,服务-包装-差,硬件-内存-差,,
电池太不经用，一天不到就没有电，一次差劲的购物,硬件-电池-差,,,,
屏幕清晰度不高，而且运行速度巨慢,硬件-屏幕-差,系统属性-运行速度-差,,,
分辨率太低，字太模糊了。实在太烂，拆了包装不知道能不能退，实在受不了。浪费一千多。看视频也很模糊。,屏幕属性-分辨率-差,,,,
触屏不灵敏，系统不流畅，简直是垃圾中的垃圾。,屏幕属性-触屏-差,软件-系统-差,,,
打电话时声音有噪音，也没手电筒，没耳机，充电也好慢,硬件-声音-差,硬件-手电筒-差,配件-耳机-差,电池属性-充电-差,
刚刚买到第二天就降价了，找客服都没人理,价格-降价-差,服务-客服-差,,,
分辨率超级低，还用这么大一个屏幕，也不知道高配在哪里了，真心不推荐买！,屏幕属性-分辨率-差,硬件-屏幕-差,,,
画质不是很清楚，而且连个耳机都没有，连最低标准都不给吗？我也是醉了,屏幕属性-画质-差,配件-耳机-差,,,
电池太不耐用了，分辨率低,硬件-电池-差,屏幕属性-分辨率-差,,,
很遗憾包装很不好，感觉有人拆开过！希望手机是正品的。,服务-包装-差,,,,
电池续航极差，今天第一天用，充了2.5次电才坚持下来,硬件-电池-差,电池属性-续航-差,,,
信号很不好，真对不起这2488的价格。,网络与连接-信号-差,价格-价格-差,,,
分辨率实在是太低了。,屏幕属性-分辨率-差,,,,
不知道是什么原因，摄像头拍不清楚，通话语音也声音也很小！,硬件-摄像头-差,硬件-声音-差,,,
画质不好，容易闪退，信号不好,屏幕属性-画质-差,网络与连接-信号-差,,,
屏幕分辨率太差，运行速度太慢，卡顿,硬件-屏幕-差,屏幕属性-分辨率-差,系统属性-运行速度-差,系统属性-卡顿-差,
不好，反应迟钝，电池也不行，手机屏幕刺眼，不值,系统属性-反应-差,硬件-电池-差,硬件-屏幕-差,,
刚买就降价 还不让申请价格保护！,价格-降价-差,,,,
物流慢，啥都没有送，连贴膜都没有,服务-物流-差,配件-贴膜-差,,,
拍照很模糊，包装不满意，连发票都没有,硬件-拍照-差,服务-包装-差,,,
摄像头像素太低，照片根本看不清楚！,硬件-摄像头-差,摄像头属性-像素-差,摄像头属性-照片-差,,
系统渣渣，不如买小米。,软件-系统-差,,,,
分辨率一般，反应速度迟钝，声音有点沙哑。,屏幕属性-分辨率-差,系统属性-反应速度-差,硬件-声音-差,,
很失望，32G手机内存打开一看只有23G，为什么！,硬件-内存-差,,,,
不满意，手机运行速度好慢,系统属性-运行速度-差,,,,
垃圾货刚买回来用了一天就有卡顿的现象,系统属性-卡顿-差,,,,
这手机太差劲了，电池不耐用，通话信号差,硬件-电池-差,网络与连接-通话信号-差,,,
分辨率太差了，屏幕触屏太不灵敏了，充电时间太久了！,屏幕属性-分辨率-差,硬件-屏幕-差,屏幕属性-触屏-差,电池属性-充电时间-差,
屏幕亮度有时老闪，一会亮一会暗，怎么回事啊,硬件-屏幕-差,屏幕属性-亮度-差,,,
连上网但是咋也上不去网，玩手机没事，老是提示信号差，连接不给力，不知道是不是需要调换,网络与连接-信号-差,网络与连接-连接-差,,,
系统运行卡的要死，其他都还行,软件-系统-差,系统属性-运行-差,,,
网络信号太差劲了，经常没有网络上网，卡得要死，还不如我的三星呢,网络与连接-网络信号-差,,,,
这款分辨率低，像素不好，买的时候忘记看了！有点后悔！,屏幕属性-分辨率-差,摄像头属性-像素-差,,,
垃圾分辨率，买者慎重。比5年前国产手机的分辨率不向上下！,屏幕属性-分辨率-差,,,,
不好，反应慢，屏幕不清晰,系统属性-反应-差,硬件-屏幕-差,,,
屏幕分辨率相当低不值,屏幕属性-分辨率-差,,,,
分辨率太差，图片模糊。照相更模糊，根本就没法照，千万不要买，不值。,屏幕属性-分辨率-差,摄像头属性-照相-差,,,
声音太小了，打电话的时候声音，这个是给爸爸买的，不是特别满意，将就着用，其他的还是蛮不错的，我是789买的。,硬件-声音-差,,,,
买了两天，出现卡顿现象,系统属性-卡顿-差,,,,
客服太差，这个活动很坑，大家千万小心购买。,服务-客服-差,,,,
待机太差，充满还没用，百分之二的电就没了，一天时间要冲两次电！,电池属性-待机-差,,,,
电池太垃圾了，充满电光待机都撑不到一天，客服还不给解决,硬件-电池-差,电池属性-待机-差,服务-客服-差,,
内存凭空消失了4个G的内存，说好的16个G都没有,硬件-内存-差,,,,
128g的才有耳机，64g是性价比最低的版本，买错了。,价格-性价比-差,,,,
配置马马虎虎，经常出现卡顿，电池不耐用，两天充五次电，与官方宣传差太远了,系统属性-卡顿-差,硬件-电池-差,,,
太差，骗子，像素太差了！,摄像头属性-像素-差,,,,
充电慢，耗电快，充电口有点松插不紧，轻轻碰线插头就掉出来,电池属性-充电-差,电池属性-耗电-差,硬件-充电口-差,,
我发现这款触屏确实不大好。,屏幕属性-触屏-差,,,,
"蓝牙做得很差，和车载不兼容，连烂到掉渣的天语都没这问题。",网络与连接-蓝牙-差,,,,
屏幕失灵，失望，自己修。,硬件-屏幕-差,,,,
耗电快，一天两三次充电，有点后悔。,电池属性-耗电-差,,,,
刚买就降价，不开心。,价格-降价-差,,,,
屏幕色彩有点不对，很晕，看电影不好,硬件-屏幕-差,屏幕属性-色彩-差,,,
东西不是很好，物流太慢了,服务-物流-差,,,,
像素太差，特别是录像太模糊都看不清人,摄像头属性-像素-差,摄像头属性-录像-差,,,
屏幕分辨率不是很理想，画面模糊，色彩奇怪,硬件-屏幕-差,屏幕属性-分辨率-差,屏幕属性-画面-差,屏幕属性-色彩-差,
差评，分辨率太低了，反应速度也一般般,屏幕属性-分辨率-差,系统属性-反应速度-差,,,
信号太差基本只有2格,网络与连接-信号-差,,,,
屏幕一般，外壳像纸皮，没有发票？,硬件-屏幕-差,外观-外壳-差,,,
机身重量偏重不喜欢，反应速度一般般，日常使用还行吧，性价比不太高。,外观-机身-差,系统属性-反应速度-中性,价格-性价比-差,,
不玩游戏使用者还可以，机身是塑料后壳设计太显得真个手机都有廉价感。,外观-机身-差,,,,
华为这个品牌本来口碑还挺好的，但我买这个手机感觉很不行左边的那个播放器没声音，然后买手机的也不贴个保护膜，也不加说明。,硬件-播放器-差,配件-保护膜-差,,,
待机时间一般般，电池容量不够大，还需提升,电池属性-待机时间-中性,硬件-电池-差,电池属性-电池容量-差,,
充电的时候手机很烫，玩游戏还没充电烫，曲面屏好像可以设置，屏幕颜色也可以，万象息屏很好阿看但是也费电。 ,电池属性-充电-差,硬件-屏幕-中性,屏幕属性-屏幕-中性,,
机身重量比我原来的手机要重一些，但是感觉也还行,外观属性-机身重量-中性,,,,
拍照效果很清晰，但是感觉照片有点颜色误差。,摄像头属性-拍照效果-好,摄像头属性-照片-中性,,,
电池续航中规中矩吧，平时刷刷手机但不玩游戏的话可以大半天天吧,硬件-电池-中性,电池属性-电池续航-中性,,,
外观整体看一般般，也还行吧，手感摸着也一般，都可以接受。 ,外观-外观-中性,外观属性-手感-中性,,,
拍照效果也还行，电池续航也就正常水平,硬件-摄像头-中性,摄像头属性-拍照效果-中性,硬件-电池-中性,电池属性-电池续航-中性,
通信音质不清晰有杂音，听音乐音质也不行 ,硬件-通话音质-差,硬件-听音乐音质-差,,,
运行速度刚开始还行，用了几天就卡了,系统属性-运行速度-中性,,,,
屏幕显示效果一般，画面不是特别好看,屏幕属性-显示效果-中性,屏幕属性-画面-差,,,
拍照还行像素也中规中矩，录像有点不大清晰,硬件-拍照-中性,摄像头属性-像素-中性,摄像头属性-录像-差,,
两个喇叭，声音挺大，但不大好听。,硬件-喇叭-中性,硬件-声音-中性,,,
续航能力还可以吧，但是充电速度太慢了。,电池属性-续航能力-中性,电池属性-充电速度-差,,,
触屏不灵敏，指纹解锁失灵。,屏幕属性-触屏-差,功能-指纹解锁-差,,,
这款性价比真的不行，系统稳定性差，外观设计也不行。,价格-性价比-差,软件-系统-差,系统属性-系统稳定性-差,外观-外观设计-差,
用了几天才来评价，像素差，拍照片很失望，音质也不好。,摄像头属性-像素-差,硬件-拍照-差,硬件-音质-差,,
手机发热，屏幕不太行，耗电量大,电池属性-发热-差,硬件-屏幕-差,电池属性-耗电量-差,,
糟糕透顶了，才买几天，又降价一百块,价格-降价-差,,,,
摄像头外镜片松动，细节很多不到位，电量也没那么耐用,硬件-摄像头-差,摄像头属性-外镜片-差,电池属性-电量-差,,
系统不好用，信号不好，垃圾,软件-系统-差,网络与连接-信号-差,,,
散热不行，打王者60帧，高画质热的烫手,电池属性-散热-差,,,,
手机机身有点厚，没有通话自动录音,外观-机身-差,,,,
使用起来困难，电话信号差，打开软件会慢1秒这样,网络与连接-信号-差,系统属性-打开软件-差,,,
电池不耐用！！体验差！大家想清楚再买,硬件-电池-差,,,,
系统卡的要死，刚开始还行，游戏俩小时后彻底卡死,软件-系统-差,,,,
面部解锁差，在灯光昏暗的地方无法解锁。屏幕反应不灵敏,功能-面部解锁-差,硬件-屏幕-差,屏幕属性-屏幕反应-差,,
手机充电发烫，多用点时间也要发烫,电池属性-充电-差,,,,
这手机不好，面部识别，指纹解锁这些不行,功能-面部识别-差,功能-指纹解锁-差,,,
电池不耐用，头天晚上充满，第二天用不了一天,硬件-电池-差,,,,
手机耗电量超快，而且充电手机发烫，后悔啊,电池属性-耗电量-差,电池属性-充电-差,,,
耳机孔接触不良，耳机不能用,硬件-耳机孔-差,,,,
信号真的很差，只有两格，太失望了,网络与连接-信号-差,,,,
手机有问题，听语音声音不清楚,硬件-声音-差,,,,
系统时不时卡死几秒钟，然后过会儿又好了。,软件-系统-差,,,,
提前付了定金，到货时间也晚了，包装有损坏,服务-到货时间-差,服务-包装-差,,,
老爸用了一个月，系统各种卡顿，真的差。使用20余天后，充电时使用手机，开始出现屏幕失灵，打字连跳，找售后处理，实在不便,软件-系统-差,电池属性-充电-差,硬件-屏幕-差,服务-售后-差,
帮别人买的，当事人说续航翻车，耗电快,电池属性-续航-差,电池属性-耗电-差,,,
谁买谁后悔，一晚待机去了20%电量,电池属性-待机-差,,,,
NFC是个装饰品，公交卡都读不出来，耗电快,功能-NFC-差,电池属性-耗电-差,,,
充电几个小时都充不完，充电10几分钟才充1格电,电池属性-充电-差,,,,
买回来外壳就有瑕疵划痕,外观-外壳-差,,,,
拆开包装发现音量键不回弹是坏的,硬件-音量键-差,,,,
不知道啥原因网络波动有时候很大，玩和平精英的时候有时候触屏不灵敏,网络与连接-网络-差,屏幕属性-触屏-差,,,
拍摄效果不好，运行也不流畅。,摄像头属性-拍照效果-差,系统属性-运行-差,,,
电池不耐用，充电还慢。,硬件-电池-差,电池属性-充电-差,,,
系统卡顿，而且屏下指纹真心不好用，价格起起伏伏，买了半个月不到，618就做活动降价300多，伤了！,软件-系统-差,功能-屏下指纹-差,价格-价格-差,价格-降价-差,
外放音质还可以吧，蓝牙耳机不好用，声音很小！ ,硬件-外放音质-中性,配件-蓝牙耳机-差,,,
屏幕显示不是很清晰，触屏还可以，但是出厂没有贴膜，客服却说有的，纯属骗人嘛，还解释说对不起，有毛线用啊，有问题再说吧,屏幕属性-屏幕显示-差,屏幕属性-触屏-中性,配件-贴膜-差,服务-客服-差,
渣渣像素，渣渣分辨率，已经退货,摄像头属性-像素-差,屏幕属性-分辨率-差,,,
屏幕色彩非常糟糕，不建议购买。真实评价,屏幕属性-屏幕色彩-差,,,,
续航差，不到9个小时，小游戏不到5个小时，系统反应慢，真想不到骁龙616这样差，华为这样的产品丢人,电池属性-续航-差,系统属性-系统反应-差,,,
快递比蜗牛还慢，差不多等了我一个星期,服务-快递-差,,,,
包装太差，一点保护措施没有,服务-包装-差,,,,
屏幕尺寸太小了，后悔了，想换一个，屏幕小，看着不好。,屏幕属性-屏幕尺寸-差,,,,
电池不耐用，待机时间就一天多点，无语,硬件-电池-差,电池属性-待机时间-差,,,
现在的价格比秒杀还便宜 就差一天 真是无语,价格-价格-差,,,,
电池不行，反应问题客服也不管，还说是正常,硬件-电池-差,服务-客服-差,,,
货用了不到一个月喇叭就坏了,硬件-喇叭-差,,,,
很差，指纹解锁啥的都不能用,功能-指纹解锁-差,,,,
指纹识别不管用，耳机听不清，触屏不敏感，这一星我给快递吧。,功能-指纹识别-差,配件-耳机-差,屏幕属性-触屏-差,,
屏幕清晰度不好，触屏还必须使劲，真是一分钱一分货啊，肠子都毁青了。,屏幕属性-清晰度-差,屏幕属性-触屏-差,,,
拍照模糊，手机分辨率很低，看视频什么的一点都不清楚，还真是垃圾，劝大家不要买,硬件-拍照-差,屏幕属性-分辨率-差,,,
物流给我压了3天才送过来，说实话，这1星都不想给！,服务-物流-差,,,,
不怎么样，分辨率很低，而且系统很卡，很坑。别买。,屏幕属性-分辨率-差,软件-系统-差,,,
新机电池也太不耐用了，用了两天想换货的，京东又说拿回去检测什么，还不给备用机。唉，京东售后越来越失望了。,硬件-电池-差,服务-售后-差,,,
真讨厌买了就降价,价格-降价-差,,,,
外观有明显瑕疵，后壳上有多个小孔（气孔），怀疑是喷漆产生的。要求更换，客服竟然说不拿新机来换，太不满意了。,外观-外观-差,外观属性-后壳-差,服务-客服-差,,
屏幕不怎么好，只能说将就用,硬件-屏幕-中性,,,,
看电视屏幕会闪屏，不好。这个价格不值得，亏死了,硬件-屏幕-差,价格-价格-差,,,
客服服务差，机子买回来用两天有问题咨询，客服直接是哑巴,服务-客服-差,服务-客服-差,,,
这么小的电池容量，光待机都不能到一天，只能插着充电器当座机用，真不如买小米了，头一次买华为，真不值。,电池属性-电池容量-差,电池属性-待机-差,,,
分辨率不高，有点后悔买这个，听说小米在这个价位，质量会好点。,屏幕属性-分辨率-差,,,,
机身厚度太厚，分辨率太差，看什么都花，像打了马赛克。,外观属性-机身厚度-差,屏幕属性-分辨率-差,,,
手机散热不好，很热，买完没几天就降价，无语。,电池属性-散热-差,价格-降价-差,,,
感觉不太行，容易发热，而且发热的时候运行变慢,电池属性-发热-差,系统属性-运行-差,,,
客服太差劲了，维修弄了半个月也审核不通过。建议嫌麻烦人不要买，机子才用半个月主机就坏了，不能开机也不能充电。,服务-客服-差,功能-开机-差,电池属性-充电-差,,
充电也太慢了，两个小时才充了百分之二十的电，画面清晰度也不行。,电池属性-充电-差,屏幕属性-画面-差,屏幕属性-清晰度-差,,
系统太卡，屏幕一点都不清楚，电池也充不满，微信扫描二维码也扫不上，这么多问题还不给退货。劝大家千万不要买。,软件-系统-差,硬件-屏幕-差,硬件-电池-差,,
系统卡机，像素不清，屏幕分辨率不清，反应慢。,软件-系统-差,摄像头属性-像素-差,硬件-屏幕-差,屏幕属性-分辨率-差,系统属性-反应-差
连接不靠谱，上网网络有限制。,网络与连接-连接-差,网络与连接-网络-差,,,
无线信号不好，5G经常连不上，照相机没见过这么烂的。,网络与连接-无线信号-差,网络与连接-5G-差,硬件-照相机-差,,
系统运行一点都不流畅，反应慢，屏幕显示效果一般，总体一般。,系统属性-系统运行-差,系统属性-反应-中性,硬件-屏幕-差,屏幕属性-显示效果-中性,
屏幕颗粒感很强，大黑边，厚度很厚，不知是几几年的产品了！,硬件-屏幕-差,屏幕属性-颗粒感-差,外观属性-厚度-差,,
屏幕画面不清晰，音质还差，总之来说就是差。,屏幕属性-屏幕画面-差,,,,
售后服务真差，开个发票要给你废话半天,服务-售后-差,,,,
屏幕显示不清晰，相机拍的照片跟200万像素有的一拼，充电慢。,屏幕属性-屏幕显示-差,硬件-相机-差,摄像头属性-照片-差,电池属性-充电-差,
不是很好，屏幕有点问题，插卡也有问题。,硬件-屏幕-差,,,,
这送货速度是真的慢，等的人心急死,服务-送货速度-差,,,,
刚买完就降价，报价还没结束就预热降价五百，找客服就一句非常抱歉！,价格-降价-差,,,,
屏幕发热，不打游戏，刷抖音屏幕都感觉热。相机一般没有感觉比小米9，好到哪去，虽然是四摄。刚刚买上就降价200。,硬件-屏幕-差,硬件-相机-中性,价格-降价-差,,
充电太慢，耗电太快。GPU不行，别的还行。价格波动频繁还不给保价，恶心的京东！,电池属性-充电-差,电池属性-耗电-差,价格-价格-差,,
屏幕不太好，网络有些卡,硬件-屏幕-差,网络与连接-网络-差,,,
触屏有问题，按着屏幕图标拖一会儿，就会失灵，玩王者荣耀，方向控制轮 盘，控制一会也会失灵,屏幕属性-触屏-差,,,,
系统不能更新升级，内存太小，分辨率太差，像素低的一塌糊涂，颜值低到下水道了，各种差！,软件-系统-差,硬件-内存-差,屏幕属性-分辨率-差,摄像头属性-像素-差,外观-颜值-差
分辨率不好，屏幕灵敏度不高。快递员不给力，送不到地方，还得自己取。,屏幕属性-分辨率-差,屏幕属性-屏幕灵敏度-差,服务-快递-差,,
屏幕不好，里面有一条条竖纹,硬件-屏幕-差,,,,
屏幕上下右边明显黄屏，已经申请换货了。,硬件-屏幕-差,,,,
屏幕拖影非常严重，非常非常严重，好在只是用来看视频，视频还能接受，屏幕色彩跟电脑差距好大,硬件-屏幕-差,屏幕属性-屏幕色彩-差,,,
屏幕分辨率不高，主要是运行起来卡的厉害，外壳劣质，是个塑料壳，总以为是个一体化的金属壳。,硬件-屏幕-差,屏幕属性-分辨率-差,系统属性-运行-差,外观-外壳-差,
电池电量消耗很快，运行卡顿现象比较常见。,硬件-电池-差,电池属性-电量-差,系统属性-运行-差,,
声音不好，屏幕不清楚，灵敏度不够。,硬件-声音-差,硬件-屏幕-差,屏幕属性-灵敏度-差,,
