评论,实体类型-实体-情感,,,,
音质差强人意，物流配送不给力。,硬件-音质-差,服务-物流-差,,,
内存跟实际的不一样下载30集连续剧就没内存了。,硬件-内存-差,,,,
清晰度大差了，没有想象中那么好。,屏幕属性-清晰度-差,,,,
像素很差，屏幕分辨率也不行。,摄像头属性-像素-差,硬件-屏幕-差,屏幕属性-分辨率-差,,
WIFI网络不稳定，客服态度太差。,网络与连接-WIFI网络-差,服务-客服-差,,,
快递慢的和爬一样，和平时京东真的不一样,服务-快递-差,,,,
待机一般，清晰度差，选择大字体根本就是模糊了，图便宜将就吧,电池属性-待机-差,屏幕属性-清晰度-差,,,
手机非常差，使用一段时间才知道。屏幕显示不好，照相效果非常差，最要命的是听音乐的音质那么烂。,屏幕属性-屏幕显示-差,摄像头属性-照相效果-差,硬件-音质-差,,
小米的质量还行，做工也还行，手感一般般，颜色还行。,外观属性-质量-中性,外观属性-做工-中性,外观属性-手感-差,外观属性-颜色-中性,
机身尺寸大小不合适，拍照效果差，电池续航不行。,外观-机身-差,外观属性-尺寸-差,摄像头属性-拍照效果-差,电池属性-电池续航-差,
通信音质很一般，运行速度还慢。,硬件-通话音质-差,系统属性-运行速度-差,,,
外观好难看，手感太差了，最差的就是音质了，差的过分。,外观-外观-差,外观属性-手感-差,硬件-音质-差,,
手机手感不好，尺寸大小不合手，内存空间也没有说的那么多。,外观属性-手感-差,外观属性-尺寸-差,硬件-内存-差,,
系统运行不流畅，拍照不清晰，像素太差了。,软件-系统-差,系统属性-系统运行-差,摄像头属性-像素-差,,
手机运行速度慢，拍照不清晰，音效更是差劲。,系统属性-运行速度-差,硬件-拍照-差,硬件-音效-差,,
拍照效果不好，电池超级不耐用，发热严重，屏幕显示效果还行吧。,摄像头属性-拍照效果-差,硬件-电池-差,电池属性-发热-差,硬件-屏幕-中性,屏幕属性-显示效果-中性
手机没质感，声音不好听，运行速度也很慢。,外观属性-质感-差,硬件-声音-差,系统属性-运行速度-差,,
物流真的慢，运行不流畅，电池不耐用。,服务-物流-差,系统属性-运行-差,硬件-电池-差,,
一星都不想给，产品很耗电，电池没有想象中那么大，耗电量很快。,电池属性-耗电-差,硬件-电池-差,电池属性-耗电量-差,,
屏幕绿边比较严重，电池还可以，基本上一天一充，运行不大流畅。,硬件-屏幕-差,硬件-电池-差,系统属性-运行-差,,
像素超级差，电池还可以，通话音质差。,摄像头属性-像素-差,硬件-电池-差,硬件-通话音质-差,,
运行慢，分辨率超低，看着不清晰，一点都不喜欢。,系统属性-运行-差,屏幕属性-分辨率-差,,,
发热厉害，电池续航差，待机差。,电池属性-发热-差,电池属性-电池续航-差,电池属性-待机-差,,
拍照效果差，像素低，发货慢，电池续航差。,摄像头属性-拍照效果-差,摄像头属性-像素-差,电池属性-电池续航-差,,
电池有问题，电量掉得也太快了，还没我两年前的小米9电池耐用！,硬件-电池-差,电池属性-电量-差,,,
手机还可以，没有耳机，送货速度有点慢。,配件-耳机-差,服务-送货速度-差,,,
手机发烫，电池耗电快，慎买！,电池属性-发烫-差,硬件-电池-差,电池属性-耗电-差,,
快递是真的难，包装也很简陋。,服务-快递-差,服务-包装-差,,,
手机发热，屏幕不太行，耗电量大,电池属性-发热-差,硬件-屏幕-差,电池属性-耗电量-差,,
买了就降价，发热大，品控差,价格-降价-差,电池属性-发热-差,,,
手机降价很快，不值得购买！,价格-降价-差,,,,
震动声音非常小考虑好再买,硬件-震动声音-差,,,,
续航差，客服多次电话骚扰,电池属性-续航-差,,,,
不是很好，信号不稳定，还会自己断网，最好不要在这家买。,网络与连接-信号-差,网络与连接-断网-差,,,
耗电有点快，放一晚上起来没电了，什么原因啊,电池属性-耗电-差,,,,
断流太明显了，红外遥控也是坏的。,功能-红外遥控-差,,,,
还是那么差，发热，运行卡顿，只能当个备用手机。,电池属性-发热-差,系统属性-运行-差,,,
信号不好，流量总是联不上网。,网络与连接-信号-差,,,,
这手机侧边指纹设计是真的太不方便了，也不灵敏,功能-侧边指纹-差,,,,
信号很差，其他都很完美,网络与连接-信号-差,,,,
小米的系统越来越乱，大家不要买。,软件-系统-差,,,,
机身弯曲有瑕疵，手拿握感明显，太差了。,外观-机身-差,机身属性-握感-差,,,
充电都充不进去了，才用一个月。,电池属性-充电-差,,,,
没买几天降价太多，接受不了,价格-降价-差,,,,
物流很慢，客服服务很差，不满意,服务-物流-差,服务-客服-差,,,
售后不好，活动规则不明确写清楚,服务-售后-差,,,,
才用了一个月，系统开始卡死，屏幕还闪屏。,软件-系统-差,硬件-屏幕-差,,,
激活了才发现手机屏幕花了,硬件-屏幕-差,,,,
手机运行卡顿，更换售后服务不好,系统属性-运行-差,服务-售后-差,,,
这反应速度太次了，还没有之前用的8快。,系统属性-反应速度-差,,,,
买了不到一个月降价500，当时送货速度还贼慢，还没货。,价格-降价-差,服务-送货速度-差,,,
客服服务不咋地，可能是比较忙吧，找不到人。,服务-客服-差,,,,
上午到货，晚上发现摄像头里面有个灰尘，客服还不给解决，真差劲。,硬件-摄像头-差,服务-客服-差,,,
无线网老是连不上，显示密码错误。,网络与连接-无线网-差,,,,
经常找不到SIM卡，无信号，是什么情况,网络与连接-SIM卡-差,网络与连接-信号-差,,,
前置摄像头有东西，联系三天了也没客服来解决,硬件-前置摄像头-差,服务-客服-差,,,
新手机音量键坏了，按键无反应，换新时间长。,硬件-音量键-差,,,,
打着打着屏幕触屏不灵，卡住了，咋回事,硬件-屏幕-差,,,,
摄像头有灰，换货效率低。,硬件-摄像头-差,服务-换货-差,,,
电池不经用，一天得充二三次。,硬件-电池-差,,,,
手机运行卡顿老闪退，触屏不灵都是问题,系统属性-运行-差,屏幕属性-触屏-差,,,
打电话音质有问题，有呲呲的电流声,硬件-音质-差,,,,
屏幕卡顿，售后服务不到位,硬件-屏幕-差,服务-售后-差,,,
没有充电器，客服不给解决,配件-充电器-差,服务-客服-差,,,
屏幕发黄，分辨率贼低，不建议买,硬件-屏幕-差,屏幕属性-分辨率-差,,,
功能不全，没有NFC功能，准备换货,功能-NFC-差,,,,
外观还行吧，上学时期的三星既视感，屏幕和音效一般，总体还行。,外观-外观-中性,硬件-屏幕-中性,硬件-音效-中性,,
运行速度还行，外观不大行，通知栏也不人性化。,系统属性-运行速度-中性,外观-外观-差,功能-通知栏-差,,
拍照效果五年前水平都不到，只能放大十倍，一点都不防抖，抖的特别厉害还不清晰，拍照效果真的不知道怎么吹出来的。,摄像头属性-拍照效果-差,摄像头属性-防抖-差,,,
屏幕偏黄灰不好看，音效还可以。,硬件-屏幕-差,硬件-音效-中性,,,
拍照效果真心还不如千元机，吹的一亿和人家4000一个样，还抖的亲妈都不认识。,摄像头属性-拍照效果-差,,,,
外观设计还可以，但是说天花板太不够格了。,外观-外观-中性,外观属性-设计-中性,,,
屏幕太差了，感觉图标有磨砂感，蒙着一层纱的感觉，显示颜色不太纯净，觉得手机图标盗版的一样，一点都不惊艳，很低端机的感觉。,硬件-屏幕-差,屏幕属性-显示颜色-差,,,
耳机不配，指纹解锁不太灵敏，应该属于两千左右价位机型，不值这个价钱。,配件-耳机-差,功能-指纹解锁-差,价格-价钱-差,,
垃圾手机在地铁里一个小时的路程刷不出三个视频，做的好看有什么用，网络连接非常差，总是网络连接失败。,网络与连接-网络连接-差,,,,
首先外观不是想象中的好看，其次一亿像素就是个垃圾，照相容易糊，和之前几千万像素的没有区别，我就冲着这两样买的，结果一样都不满意，到手就想退了的，又觉得麻烦，相当不推荐。,外观-外观-差,摄像头属性-像素-差,硬件-照相-差,,
这像素也太差了吧，还一亿的像素，从十楼往下拍的都模糊成这样，这不是蒙人的吗？,摄像头属性-像素-差,,,,
包装里面没有保护壳，插针等配件，运行卡顿，像素不好。,配件-保护壳-差,配件-插针-差,系统属性-运行-差,摄像头属性-像素-差,
信号差的要死，手机系统太不行了吧，玩游戏老是卡，有时候还没信号。,网络与连接-信号-差,软件-系统-差,,,
手机音质一点也不好，运行还卡顿。,硬件-音质-差,系统属性-运行-差,,,
手机机身重量过于笨重，这价格真不值。,外观-机身-差,外观属性-重量-差,,,
电量不耐用啊，外观勉强还算可以，性价比不高。,硬件-电池-差,外观-外观-中性,价格-性价比-差,,
电池一般吧，也就用一天，还得说不怎么玩。,硬件-电池-差,,,,
信号不稳定，很多地方没有网络。,网络与连接-信号-差,,,,
客服回应慢，而且刷新率只有60没有120，这不骗人吗,服务-客服-差,屏幕属性-刷新率-差,,,
屏幕模糊不清，放视频、人脸模糊，像素也很差。,硬件-屏幕-差,摄像头属性-像素-差,,,
"这手机NFC有问题，问了小米三个客服也解决不了。",功能-NFC-差,服务-客服-差,,,
这个像素1亿有点假，第一个是荣耀9，第二个是本机。,摄像头属性-像素-差,,,,
系统卡顿，电池续航差，还不如我两年前买的华为手机。,软件-系统-差,硬件-电池-差,电池属性-续航-差,,
难道没人相机打开后移动会卡顿吗，像素也不如说的那么好，差劲。,硬件-相机-差,摄像头属性-像素-差,,,
系统垃圾，广告多，运行有卡顿现象，性价比不高。,软件-系统-差,系统属性-运行-差,价格-性价比-差,,
屏幕有问题，有时候屏幕会绿屏一下，给我的不是假的吧。,硬件-屏幕-差,,,,
用起还行，说好的1亿像素呢，一点也不高清。,摄像头属性-像素-差,,,,
刚买来，打开屏幕有划痕，找客服也不理睬，售后太差了吧。,硬件-屏幕-差,服务-客服-差,服务-售后-差,,
刷新率有点缓慢，当天拿到当天碎屏，修了后盖花了130，后盖质量太差了，100%豆腐渣。,屏幕属性-刷新率-差,外观属性-后盖质量-差,,,
手感还行吧，充电根本没有说的那么快，续航也不行。,外观属性-手感-中性,电池属性-充电-差,电池属性-续航-差,,
用了一般般，拍照也普通，电池很不耐用，系统还卡顿。,硬件-拍照-差,硬件-电池-差,软件-系统-差,,
手机充电发烫，其他还好。,电池属性-充电发烫-差,,,,
系统广告太多，手感不好，音效不行。,软件-系统-差,外观属性-手感-差,硬件-音效-差,,
耗电太快，运行还卡，售后也不行。,电池属性-充电-差,系统属性-运行-差,服务-售后-差,,
手机好看是好看的，网络特别差。充电不够快，机身太厚，不喜欢。,网络与连接-网络-差,电池属性-充电-差,外观-机身-差,,
总体来说感觉还是可以，就是1亿像素太缩水了，电池确实可以。,摄像头属性-像素-差,硬件-电池-中性,,,
反应速度有点慢，还能接受。但是摄像头像素太拉胯了，还没苹果一千多的像素好，相机有时拍照会出现卡顿现象。,系统属性-反应速度-中性,摄像头属性-像素-差,硬件-相机-差,,
除了电话铃声其他铃声声音都小，暂时没有其他问题。,硬件-声音-差,,,,
用着暂时还行吧，反正不玩游戏。但是这一亿像素怎么还不如4800万呢？？,摄像头属性-像素-差,,,,
手机收到了，整体来说还是不错的，就是画质有点模糊，耗电太快。,屏幕属性-画质-差,电池属性-耗电-差,,,
外观还行，就是像素是个鬼，可能是我没用好，反正是不好照不清楚。,外观-外观-中性,摄像头属性-像素-差,,,
拍照效果勉强接受，色系偏红，发冷，镜头突出，待机尚可。,摄像头属性-拍照效果-中性,硬件-镜头-差,电池属性-待机-中性,,
外形还行，运行速度也算可以，拍照效果挺失望的，拍照效果还不如我第一台千元以下的红米,外观-外形-中性,系统属性-运行速度-差,摄像头属性-拍照效果-差,,
处理器确实是最大的短板，开着游戏多个应用切屏会卡，玩游戏想要较好体验的同学不考虑入手。,硬件-处理器-差,,,,
性价比不高，款式也不喜欢，手机分辨率数据低，实际显示还不如千元机。,价格-性价比-差,外观-款式-差,屏幕属性-分辨率-差,屏幕属性-显示-中性,
屏幕清晰度和照相太差了，充电也一般，音质也差，整体感觉一般。,硬件属性-屏幕清晰度-差,电池属性-充电-差,硬件-音质-差,,
系统运行不流畅，电池容量也不大，拍照不清晰！物流可以说是极其差。,系统属性-系统运行-差,电池属性-电池容量-差,硬件-拍照-差,服务-物流-差,
外观还行吧，颜色也还行。但是这个相机真是太差了，说是一亿像素，可是照的非常糊，相同拍照环境，还不如两年前买的同价位手机照的清晰。,外观-外观-中性,外观属性-颜色-中性,硬件-相机-差,摄像头属性-像素-差,
手机屏幕不灵敏，大家不要买,硬件-屏幕-差,,,,
不好，不好，拍照难看，充电慢，退货退了半个月才通过。,硬件-拍照-差,电池属性-充电-差,,,
手机充电发烫，像素也不好，差，差，差。,电池属性-充电发烫-差,摄像头属性-像素-差,,,
观看视频的人物有幻影，屏幕显示不清晰，音质不好,屏幕属性-屏幕显示-差,硬件-音质-差,,,
用了没两周，运行就总是卡顿。,系统属性-运行-差,,,,
才买了两天就降价，价格保护还申请不了，差评,价格-降价-差,,,,
太难用了，运行太卡，屏幕分辩率低。,系统属性-运行-差,硬件-屏幕-差,屏幕属性-分辨率-差,,
耗电太快，不能长时间储存电量。,电池属性-耗电-差,,,,
手机系统特别卡，电池也不耐用。,软件-系统-差,硬件-电池-差,,,
这个手机运行大慢慢慢慢了，有的时候连声音按键按完后，屏幕上都要几十秒才能跳出来，人都快要疯了，用过最垃圾的一台手机。,系统属性-运行-差,硬件-屏幕-差,,,
系统反应慢，喇叭声音嘶哑，像素极差。,系统属性-系统反应-差,硬件-喇叭声音-差,摄像头属性-像素-差,,
头一次网购，像素很低，不值得购买，系统太慢，不建议购买。,摄像头属性-像素-差,软件-系统-差,,,
用了几天，运行太卡了，系统反应慢，感觉是翻新机。,系统属性-运行-差,系统属性-系统反应-差,,,
720p分辨率太差了，参数上还没有写出来。,屏幕属性-分辨率-差,,,,
oppo手机有好几台了，这一个刚到手，体验非常差，信号不好 ，语音输入经常翻译不过来 。,网络与连接-信号-差,功能-语音输入-差,,,
系统卡的一塌糊涂，点一个软件半天打不开，千万不要上当，这是我买过最垃圾的一部手机，拍照也不清楚，太垃圾了，真不知道哪里来的那么多好评,软件-系统-差,硬件-拍照-差,,,
系统太卡了，一点都不好用，反应迟钝，反应太慢了，不是一般的慢。,软件-系统-差,系统属性-反应-差,,,
手机像素很糊，刚买价格就降了，找客服差价也不给补。,摄像头属性-像素-差,价格-价格-差,服务-客服-差,,
拍照效果太差了，就跟看电视流畅清晰度一样糊，运行速度非常卡。,摄像头属性-拍照效果-差,系统属性-运行速度-差,,,
用了几天才来评论的，像素极差，更严重的是声音有问题，打电话拨通后经常听不到对方声音，要重新拨通，或者直接就听不到通话铃声,摄像头属性-像素-差,硬件-声音-差,,,
用到第10天就坏了，屏幕一直闪屏，连解屏都解不开，确实让我很意外，最差劲的一次购物体验,硬件-屏幕-差,屏幕属性-触屏-差,,,
手机像素太差劲了，拍照模糊的不得了，系统用起来还卡的很。,摄像头属性-像素-差,硬件-拍照-差,软件-系统-差,,
系统反应迟钝，屏幕有时候没反应，经常死机，没发票。,系统属性-系统反应-差,硬件-屏幕-差,,,
分辨率果然如大家说的不行啊，全是颗粒感。买来就是追剧的，下超清的看上去只能勉强是高清。,屏幕属性-分辨率-差,屏幕属性-颗粒感-差,,,
充电真的慢，5分钟充一个电，这也就算了，耗电也太快了吧，3到4分钟一个电，这还怎么玩。,电池属性-充电-差,电池属性-耗电-差,,,
手机性价比超低，我觉得声音非常小，屏幕不清楚，分辨率太低。,价格-性价比-差,硬件-声音-差,硬件-屏幕-差,屏幕属性-分辨率-差,
指纹解锁不是很灵敏，但是运行还算顺畅。,功能-指纹解锁-差,系统属性-运行-差,,,
屏幕分辨率太低了，看电视刷朋友圈不清晰，有很强的颗粒感，照相也模糊，运行起来倒是不太卡。,硬件-屏幕-差,屏幕属性-分辨率-差,屏幕属性-颗粒感-差,硬件-照相-差,系统属性-运行-中性
充电慢，5V1A的充电器要充4个多小时才能充满电，性价比不高。,电池属性-充电-差,价格-性价比-差,,,
差评，首先充电太慢；其次，买时1258元，过了几天直接降价到988元，申清退差价，还说过了7天不管！心塞哪！,电池属性-充电-差,价格-降价-差,,,
分辨率不好，很强的颗粒感，不清晰，价格其实也不便宜。,屏幕属性-分辨率-差,屏幕属性-颗粒感-差,价格-价格-差,,
就是分辨率太差劲了，很模糊。,屏幕属性-分辨率-差,,,,
屏幕模糊，灵敏度很差，不停地探出让你下载的窗口，总之是垃圾中的垃圾。没法看书，没法玩游戏，也没法看到画片。因为总是有页面跳出来！！,硬件-屏幕-差,屏幕属性-灵敏度-差,,,
电池太垃圾，用半天就没电了，还有运行卡顿，自动关机，价钱也不便宜，第一次用华为，说实话，我也想支持国产，但是华为太让我伤心了！,硬件-电池-差,系统属性-运行-差,价格-价钱-差,,
快递太慢，包装也不好，试用了一下，屏幕分辨率太差，像素也差。,服务-快递-差,服务-包装-差,硬件-屏幕-差,屏幕属性-分辨率-差,摄像头属性-像素-差
分辨率太差，包装也不到位，配货速度倒是还行。,屏幕属性-分辨率-差,服务-包装-差,服务-配货速度-中性,,
最失望的一次购物，手机真不咋滴，触屏经常卡死，没反应，后悔。,屏幕属性-触屏-差,,,,
屏幕老是失灵，系统可能有问题，经常收不到短信，经常自动重启。,硬件-屏幕-差,软件-系统-差,,,
电池电量不耐用，通话信号不怎么好！,硬件-电池-差,电池属性-电量-差,网络与连接-通话信号-差,,
电池掉的特别快，使用不了很久背面就很烫，系统非常不好用。,硬件-电池-差,软件-系统-差,,,
像素真的是渣，还不如我破手机，真是受不了。,摄像头属性-像素-差,,,,
真心一般，机身长宽比例不协调，两边的黑宽边真心设计的不咋地,外观-机身-差,外观属性-长宽比例-差,外观属性-设计-差,,
看视频的分辨率太低，看的不舒服。WIFI连接总是很慢，和其他终端相比差远了。,屏幕属性-分辨率-差,网络与连接-WIFI连接-差,,,
